Id,Cover_Type
127665,2
127666,2
127667,2
127668,2
127669,2
127670,2
127671,2
127672,2
127673,2
127674,2
127675,2
127676,2
127677,2
127678,2
127679,2
127680,2
127681,2
127682,2
127683,2
127684,2
127685,2
127686,2
127687,2
127688,5
127689,2
127690,2
127691,5
127692,2
127693,2
127694,2
127695,2
127696,2
127697,2
127698,2
127699,2
127700,2
127701,2
127702,2
127703,2
127704,2
127705,2
127706,2
127707,2
127708,2
127709,2
127710,2
127711,2
127712,2
127713,2
127714,2
127715,2
127716,2
127717,2
127718,2
127719,2
127720,2
127721,2
127722,2
127723,2
127724,2
127725,2
127726,2
127727,2
127728,2
127729,2
127730,2
127731,2
127732,2
127733,2
127734,2
127735,2
127736,2
127737,2
127738,2
127739,2
127740,2
127741,2
127742,2
127743,2
127744,2
127745,2
127746,2
127747,2
127748,2
127749,2
127750,2
127751,2
127752,2
127753,2
127754,2
127755,1
127756,1
127757,1
127758,1
127759,1
127760,1
127761,1
127762,1
127763,1
127764,1
127765,1
127766,1
127767,1
127768,1
127769,1
127770,1
127771,1
127772,1
127773,1
127774,1
127775,1
127776,1
127777,1
127778,1
127779,1
127780,1
127781,1
127782,1
127783,1
127784,1
127785,1
127786,1
127787,1
127788,1
127789,1
127790,1
127791,1
127792,1
127793,1
127794,1
127795,1
127796,1
127797,1
127798,2
127799,2
127800,2
127801,2
127802,2
127803,2
127804,2
127805,2
127806,2
127807,2
127808,2
127809,2
127810,2
127811,2
127812,2
127813,2
127814,2
127815,2
127816,2
127817,2
127818,2
127819,2
127820,2
127821,2
127822,2
127823,2
127824,2
127825,2
127826,2
127827,2
127828,2
127829,2
127830,2
127831,2
127832,2
127833,2
127834,2
127835,2
127836,2
127837,2
127838,2
127839,2
127840,2
127841,2
127842,2
127843,2
127844,2
127845,2
127846,2
127847,2
127848,2
127849,2
127850,2
127851,2
127852,2
127853,2
127854,2
127855,2
127856,2
127857,2
127858,2
127859,1
127860,1
127861,2
127862,2
127863,2
127864,2
127865,2
127866,2
127867,2
127868,2
127869,2
127870,2
127871,2
127872,2
127873,2
127874,2
127875,2
127876,2
127877,2
127878,2
127879,2
127880,2
127881,2
127882,2
127883,2
127884,2
127885,1
127886,1
127887,1
127888,1
127889,2
127890,2
127891,2
127892,2
127893,2
127894,2
127895,2
127896,2
127897,2
127898,1
127899,1
127900,1
127901,1
127902,1
127903,1
127904,1
127905,1
127906,1
127907,1
127908,1
127909,2
127910,1
127911,2
127912,2
127913,2
127914,2
127915,2
127916,2
127917,2
127918,2
127919,2
127920,2
127921,1
127922,2
127923,1
127924,2
127925,1
127926,2
127927,2
127928,2
127929,2
127930,2
127931,2
127932,2
127933,2
127934,2
127935,2
127936,2
127937,2
127938,2
127939,2
127940,2
127941,2
127942,2
127943,2
127944,2
127945,2
127946,2
127947,2
127948,2
127949,2
127950,2
127951,2
127952,2
127953,2
127954,2
127955,2
127956,2
127957,2
127958,2
127959,2
127960,2
127961,2
127962,2
127963,2
127964,2
127965,2
127966,2
127967,2
127968,1
127969,2
127970,2
127971,2
127972,2
127973,2
127974,2
127975,2
127976,2
127977,2
127978,2
127979,2
127980,2
127981,2
127982,2
127983,1
127984,1
127985,2
127986,2
127987,2
127988,2
127989,1
127990,1
127991,1
127992,2
127993,1
127994,1
127995,1
127996,1
127997,2
127998,2
127999,2
128000,2
128001,2
128002,2
128003,2
128004,2
128005,2
128006,2
128007,2
128008,2
128009,2
128010,2
128011,1
128012,1
128013,5
128014,1
128015,2
128016,2
128017,2
128018,2
128019,2
128020,2
128021,2
128022,2
128023,2
128024,2
128025,2
128026,2
128027,2
128028,2
128029,2
128030,2
128031,2
128032,2
128033,2
128034,2
128035,2
128036,2
128037,2
128038,2
128039,2
128040,2
128041,2
128042,2
128043,2
128044,2
128045,2
128046,2
128047,2
128048,2
128049,2
128050,2
128051,2
128052,2
128053,2
128054,2
128055,2
128056,1
128057,2
128058,2
128059,2
128060,2
128061,2
128062,2
128063,2
128064,2
128065,2
128066,2
128067,2
128068,2
128069,2
128070,2
128071,2
128072,2
128073,2
128074,2
128075,2
128076,2
128077,2
128078,2
128079,2
128080,2
128081,2
128082,2
128083,2
128084,2
128085,2
128086,2
128087,2
128088,2
128089,2
128090,2
128091,2
128092,2
128093,2
128094,5
128095,2
128096,2
128097,2
128098,2
128099,2
128100,2
128101,2
128102,2
128103,2
128104,2
128105,2
128106,2
128107,2
128108,2
128109,2
128110,2
128111,2
128112,2
128113,2
128114,2
128115,2
128116,2
128117,2
128118,2
128119,2
128120,2
128121,1
128122,1
128123,1
128124,1
128125,2
128126,1
128127,2
128128,1
128129,1
128130,1
128131,1
128132,1
128133,1
128134,1
128135,1
128136,1
128137,1
128138,1
128139,1
128140,1
128141,1
128142,1
128143,1
128144,1
128145,1
128146,1
128147,1
128148,1
128149,1
128150,1
128151,1
128152,1
128153,1
128154,1
128155,1
128156,1
128157,1
128158,1
128159,1
128160,1
128161,2
128162,2
128163,2
128164,2
128165,2
128166,2
128167,2
128168,2
128169,2
128170,2
128171,2
128172,2
128173,2
128174,2
128175,2
128176,2
128177,2
128178,2
128179,2
128180,2
128181,2
128182,2
128183,2
128184,2
128185,2
128186,2
128187,2
128188,2
128189,2
128190,2
128191,2
128192,2
128193,2
128194,2
128195,2
128196,2
128197,2
128198,2
128199,2
128200,2
128201,2
128202,2
128203,2
128204,2
128205,2
128206,2
128207,2
128208,2
128209,2
128210,2
128211,2
128212,2
128213,2
128214,2
128215,2
128216,2
128217,2
128218,2
128219,2
128220,2
128221,2
128222,2
128223,2
128224,2
128225,2
128226,2
128227,2
128228,2
128229,1
128230,2
128231,2
128232,2
128233,2
128234,2
128235,2
128236,2
128237,2
128238,2
128239,2
128240,2
128241,2
128242,2
128243,2
128244,2
128245,2
128246,2
128247,2
128248,2
128249,2
128250,2
128251,2
128252,1
128253,1
128254,1
128255,1
128256,1
128257,1
128258,1
128259,1
128260,1
128261,2
128262,2
128263,2
128264,2
128265,2
128266,1
128267,1
128268,1
128269,1
128270,1
128271,1
128272,1
128273,1
128274,1
128275,1
128276,1
128277,2
128278,2
128279,2
128280,2
128281,2
128282,2
128283,2
128284,2
128285,2
128286,2
128287,2
128288,1
128289,1
128290,1
128291,5
128292,2
128293,2
128294,2
128295,2
128296,2
128297,2
128298,2
128299,2
128300,2
128301,2
128302,2
128303,2
128304,2
128305,2
128306,2
128307,2
128308,2
128309,2
128310,2
128311,2
128312,2
128313,2
128314,2
128315,2
128316,2
128317,2
128318,2
128319,2
128320,2
128321,2
128322,2
128323,2
128324,2
128325,2
128326,2
128327,2
128328,2
128329,2
128330,2
128331,2
128332,2
128333,2
128334,2
128335,2
128336,2
128337,2
128338,2
128339,2
128340,2
128341,2
128342,2
128343,2
128344,2
128345,2
128346,2
128347,2
128348,2
128349,2
128350,1
128351,1
128352,1
128353,2
128354,2
128355,2
128356,1
128357,1
128358,1
128359,1
128360,1
128361,1
128362,1
128363,2
128364,2
128365,2
128366,2
128367,2
128368,2
128369,2
128370,2
128371,2
128372,2
128373,2
128374,2
128375,2
128376,2
128377,2
128378,2
128379,1
128380,1
128381,1
128382,5
128383,1
128384,2
128385,2
128386,1
128387,2
128388,2
128389,2
128390,2
128391,2
128392,2
128393,2
128394,2
128395,2
128396,2
128397,2
128398,2
128399,2
128400,2
128401,2
128402,2
128403,2
128404,2
128405,2
128406,2
128407,2
128408,2
128409,2
128410,2
128411,2
128412,2
128413,2
128414,2
128415,2
128416,2
128417,2
128418,2
128419,2
128420,2
128421,2
128422,2
128423,2
128424,2
128425,2
128426,2
128427,2
128428,2
128429,2
128430,2
128431,2
128432,2
128433,2
128434,2
128435,2
128436,2
128437,2
128438,2
128439,2
128440,2
128441,2
128442,2
128443,2
128444,2
128445,2
128446,2
128447,2
128448,2
128449,2
128450,2
128451,2
128452,2
128453,2
128454,2
128455,2
128456,2
128457,2
128458,2
128459,2
128460,2
128461,2
128462,2
128463,2
128464,2
128465,2
128466,2
128467,2
128468,2
128469,2
128470,2
128471,2
128472,2
128473,2
128474,2
128475,2
128476,2
128477,2
128478,2
128479,2
128480,2
128481,2
128482,2
128483,2
128484,2
128485,2
128486,2
128487,2
128488,2
128489,2
128490,1
128491,1
128492,1
128493,2
128494,1
128495,1
128496,1
128497,1
128498,1
128499,1
128500,1
128501,1
128502,1
128503,1
128504,1
128505,1
128506,1
128507,1
128508,1
128509,1
128510,1
128511,1
128512,1
128513,1
128514,1
128515,1
128516,1
128517,1
128518,1
128519,1
128520,1
128521,1
128522,1
128523,1
128524,1
128525,1
128526,1
128527,1
128528,1
128529,1
128530,1
128531,2
128532,2
128533,2
128534,2
128535,2
128536,2
128537,2
128538,2
128539,2
128540,2
128541,2
128542,2
128543,2
128544,2
128545,2
128546,2
128547,2
128548,2
128549,2
128550,2
128551,2
128552,2
128553,2
128554,2
128555,2
128556,2
128557,2
128558,2
128559,2
128560,2
128561,2
128562,2
128563,2
128564,2
128565,2
128566,2
128567,2
128568,2
128569,2
128570,2
128571,2
128572,2
128573,2
128574,2
128575,2
128576,2
128577,2
128578,2
128579,2
128580,2
128581,1
128582,2
128583,2
128584,2
128585,2
128586,2
128587,2
128588,2
128589,2
128590,2
128591,2
128592,2
128593,2
128594,2
128595,2
128596,2
128597,2
128598,2
128599,1
128600,2
128601,2
128602,2
128603,2
128604,2
128605,2
128606,2
128607,2
128608,2
128609,2
128610,2
128611,2
128612,2
128613,2
128614,2
128615,2
128616,2
128617,2
128618,2
128619,2
128620,2
128621,2
128622,2
128623,2
128624,2
128625,2
128626,1
128627,1
128628,1
128629,1
128630,1
128631,1
128632,1
128633,1
128634,1
128635,1
128636,2
128637,2
128638,2
128639,1
128640,2
128641,1
128642,2
128643,1
128644,1
128645,1
128646,1
128647,1
128648,1
128649,1
128650,1
128651,2
128652,2
128653,2
128654,2
128655,2
128656,2
128657,2
128658,2
128659,2
128660,1
128661,1
128662,1
128663,1
128664,1
128665,2
128666,1
128667,1
128668,2
128669,2
128670,2
128671,2
128672,2
128673,2
128674,2
128675,2
128676,2
128677,2
128678,2
128679,2
128680,2
128681,2
128682,2
128683,2
128684,2
128685,2
128686,2
128687,2
128688,2
128689,2
128690,2
128691,2
128692,2
128693,2
128694,2
128695,2
128696,2
128697,2
128698,2
128699,2
128700,2
128701,2
128702,2
128703,2
128704,2
128705,2
128706,2
128707,2
128708,2
128709,1
128710,2
128711,2
128712,2
128713,1
128714,1
128715,2
128716,2
128717,2
128718,2
128719,2
128720,2
128721,2
128722,2
128723,2
128724,1
128725,1
128726,2
128727,2
128728,2
128729,1
128730,1
128731,1
128732,1
128733,5
128734,2
128735,2
128736,2
128737,2
128738,2
128739,2
128740,2
128741,2
128742,2
128743,2
128744,2
128745,2
128746,2
128747,2
128748,2
128749,2
128750,2
128751,2
128752,1
128753,1
128754,1
128755,5
128756,1
128757,1
128758,2
128759,1
128760,2
128761,2
128762,2
128763,2
128764,2
128765,2
128766,2
128767,2
128768,2
128769,2
128770,2
128771,2
128772,2
128773,2
128774,2
128775,2
128776,2
128777,2
128778,2
128779,2
128780,2
128781,2
128782,2
128783,2
128784,2
128785,2
128786,2
128787,2
128788,2
128789,2
128790,2
128791,2
128792,2
128793,2
128794,2
128795,5
128796,5
128797,5
128798,2
128799,2
128800,2
128801,2
128802,2
128803,2
128804,2
128805,2
128806,2
128807,2
128808,2
128809,2
128810,2
128811,2
128812,2
128813,2
128814,2
128815,2
128816,2
128817,2
128818,2
128819,2
128820,2
128821,2
128822,2
128823,2
128824,2
128825,2
128826,2
128827,2
128828,2
128829,2
128830,2
128831,2
128832,2
128833,2
128834,2
128835,5
128836,2
128837,2
128838,2
128839,2
128840,2
128841,2
128842,2
128843,2
128844,2
128845,2
128846,2
128847,2
128848,2
128849,2
128850,2
128851,2
128852,2
128853,2
128854,2
128855,2
128856,2
128857,2
128858,2
128859,2
128860,2
128861,1
128862,1
128863,1
128864,1
128865,1
128866,2
128867,1
128868,1
128869,1
128870,1
128871,1
128872,1
128873,1
128874,1
128875,1
128876,1
128877,1
128878,1
128879,1
128880,1
128881,1
128882,1
128883,1
128884,1
128885,1
128886,1
128887,1
128888,1
128889,1
128890,1
128891,1
128892,1
128893,1
128894,1
128895,1
128896,1
128897,1
128898,1
128899,1
128900,1
128901,1
128902,1
128903,2
128904,2
128905,2
128906,2
128907,2
128908,2
128909,2
128910,2
128911,2
128912,2
128913,2
128914,2
128915,2
128916,2
128917,2
128918,2
128919,2
128920,2
128921,2
128922,2
128923,2
128924,2
128925,2
128926,2
128927,2
128928,2
128929,2
128930,2
128931,2
128932,2
128933,2
128934,2
128935,2
128936,5
128937,2
128938,2
128939,2
128940,2
128941,2
128942,2
128943,5
128944,5
128945,1
128946,2
128947,2
128948,2
128949,2
128950,1
128951,2
128952,2
128953,2
128954,2
128955,2
128956,2
128957,2
128958,2
128959,2
128960,2
128961,2
128962,2
128963,2
128964,2
128965,2
128966,2
128967,2
128968,2
128969,2
128970,2
128971,1
128972,2
128973,2
128974,2
128975,2
128976,2
128977,2
128978,2
128979,2
128980,2
128981,2
128982,2
128983,2
128984,2
128985,2
128986,2
128987,2
128988,2
128989,2
128990,2
128991,2
128992,2
128993,2
128994,2
128995,2
128996,1
128997,1
128998,1
128999,1
129000,1
129001,1
129002,1
129003,1
129004,1
129005,1
129006,1
129007,1
129008,1
129009,1
129010,1
129011,1
129012,1
129013,1
129014,1
129015,1
129016,1
129017,2
129018,2
129019,1
129020,1
129021,2
129022,2
129023,2
129024,2
129025,2
129026,2
129027,2
129028,2
129029,1
129030,1
129031,2
129032,1
129033,1
129034,2
129035,2
129036,1
129037,2
129038,2
129039,1
129040,1
129041,2
129042,2
129043,2
129044,2
129045,2
129046,1
129047,2
129048,2
129049,2
129050,2
129051,2
129052,2
129053,2
129054,2
129055,2
129056,2
129057,2
129058,2
129059,2
129060,2
129061,2
129062,2
129063,2
129064,2
129065,2
129066,2
129067,2
129068,2
129069,2
129070,2
129071,2
129072,2
129073,2
129074,2
129075,2
129076,2
129077,5
129078,2
129079,2
129080,1
129081,2
129082,1
129083,2
129084,2
129085,2
129086,2
129087,2
129088,2
129089,2
129090,2
129091,2
129092,2
129093,2
129094,2
129095,1
129096,1
129097,2
129098,1
129099,1
129100,1
129101,2
129102,1
129103,2
129104,2
129105,2
129106,2
129107,2
129108,2
129109,2
129110,2
129111,2
129112,2
129113,2
129114,2
129115,2
129116,2
129117,2
129118,2
129119,2
129120,2
129121,2
129122,2
129123,2
129124,1
129125,1
129126,1
129127,5
129128,1
129129,2
129130,2
129131,2
129132,2
129133,2
129134,2
129135,2
129136,2
129137,2
129138,2
129139,2
129140,2
129141,2
129142,2
129143,2
129144,2
129145,2
129146,2
129147,2
129148,1
129149,2
129150,2
129151,2
129152,2
129153,2
129154,2
129155,2
129156,2
129157,2
129158,2
129159,2
129160,2
129161,2
129162,2
129163,2
129164,2
129165,2
129166,5
129167,5
129168,5
129169,5
129170,5
129171,2
129172,2
129173,2
129174,2
129175,2
129176,2
129177,2
129178,2
129179,2
129180,2
129181,2
129182,2
129183,2
129184,2
129185,2
129186,2
129187,2
129188,2
129189,2
129190,2
129191,2
129192,2
129193,2
129194,2
129195,2
129196,2
129197,2
129198,2
129199,2
129200,2
129201,2
129202,2
129203,2
129204,2
129205,2
129206,2
129207,2
129208,2
129209,2
129210,2
129211,2
129212,2
129213,2
129214,2
129215,2
129216,2
129217,2
129218,2
129219,2
129220,2
129221,2
129222,2
129223,2
129224,2
129225,2
129226,2
129227,2
129228,2
129229,2
129230,2
129231,2
129232,2
129233,2
129234,2
129235,1
129236,1
129237,1
129238,1
129239,1
129240,1
129241,1
129242,1
129243,1
129244,1
129245,1
129246,1
129247,1
129248,1
129249,1
129250,1
129251,1
129252,1
129253,1
129254,7
129255,1
129256,1
129257,1
129258,1
129259,1
129260,1
129261,1
129262,1
129263,1
129264,1
129265,1
129266,1
129267,1
129268,1
129269,1
129270,1
129271,1
129272,1
129273,1
129274,1
129275,2
129276,2
129277,2
129278,2
129279,2
129280,2
129281,2
129282,2
129283,2
129284,2
129285,2
129286,2
129287,2
129288,2
129289,2
129290,2
129291,2
129292,2
129293,2
129294,2
129295,2
129296,2
129297,2
129298,2
129299,2
129300,2
129301,2
129302,2
129303,2
129304,2
129305,2
129306,2
129307,2
129308,2
129309,2
129310,5
129311,5
129312,5
129313,5
129314,5
129315,5
129316,2
129317,2
129318,2
129319,2
129320,2
129321,5
129322,2
129323,2
129324,2
129325,2
129326,1
129327,2
129328,2
129329,2
129330,2
129331,2
129332,2
129333,2
129334,2
129335,2
129336,2
129337,2
129338,2
129339,2
129340,2
129341,2
129342,1
129343,2
129344,2
129345,1
129346,2
129347,2
129348,2
129349,2
129350,2
129351,2
129352,2
129353,2
129354,2
129355,2
129356,2
129357,2
129358,2
129359,2
129360,2
129361,2
129362,2
129363,2
129364,2
129365,2
129366,2
129367,2
129368,2
129369,2
129370,1
129371,1
129372,1
129373,1
129374,1
129375,1
129376,1
129377,1
129378,1
129379,1
129380,1
129381,1
129382,1
129383,1
129384,1
129385,1
129386,1
129387,1
129388,1
129389,2
129390,1
129391,2
129392,2
129393,2
129394,2
129395,2
129396,2
129397,2
129398,2
129399,2
129400,2
129401,2
129402,2
129403,1
129404,1
129405,1
129406,1
129407,2
129408,2
129409,2
129410,2
129411,2
129412,1
129413,1
129414,2
129415,1
129416,2
129417,2
129418,2
129419,2
129420,2
129421,2
129422,2
129423,2
129424,2
129425,2
129426,2
129427,2
129428,2
129429,2
129430,2
129431,2
129432,2
129433,2
129434,2
129435,2
129436,2
129437,2
129438,2
129439,2
129440,2
129441,2
129442,2
129443,2
129444,2
129445,2
129446,2
129447,2
129448,2
129449,2
129450,2
129451,2
129452,5
129453,2
129454,2
129455,2
129456,2
129457,2
129458,2
129459,2
129460,2
129461,2
129462,2
129463,2
129464,2
129465,2
129466,2
129467,1
129468,1
129469,1
129470,1
129471,1
129472,1
129473,2
129474,2
129475,2
129476,2
129477,2
129478,2
129479,2
129480,2
129481,2
129482,2
129483,2
129484,2
129485,2
129486,2
129487,2
129488,2
129489,2
129490,2
129491,2
129492,2
129493,2
129494,2
129495,1
129496,1
129497,1
129498,5
129499,5
129500,1
129501,2
129502,2
129503,2
129504,2
129505,2
129506,2
129507,2
129508,2
129509,2
129510,2
129511,2
129512,2
129513,2
129514,2
129515,2
129516,2
129517,2
129518,2
129519,2
129520,2
129521,2
129522,2
129523,2
129524,2
129525,2
129526,2
129527,2
129528,2
129529,2
129530,2
129531,2
129532,2
129533,2
129534,2
129535,2
129536,2
129537,5
129538,5
129539,5
129540,5
129541,2
129542,2
129543,2
129544,2
129545,2
129546,2
129547,2
129548,2
129549,2
129550,2
129551,2
129552,2
129553,2
129554,2
129555,2
129556,2
129557,2
129558,2
129559,2
129560,2
129561,2
129562,2
129563,2
129564,2
129565,2
129566,2
129567,2
129568,2
129569,2
129570,2
129571,2
129572,2
129573,2
129574,2
129575,2
129576,2
129577,2
129578,2
129579,2
129580,2
129581,2
129582,2
129583,2
129584,2
129585,2
129586,2
129587,2
129588,2
129589,2
129590,2
129591,2
129592,2
129593,2
129594,2
129595,2
129596,2
129597,2
129598,2
129599,2
129600,2
129601,2
129602,2
129603,2
129604,2
129605,1
129606,1
129607,1
129608,1
129609,1
129610,1
129611,1
129612,1
129613,1
129614,1
129615,1
129616,1
129617,1
129618,7
129619,1
129620,1
129621,1
129622,1
129623,1
129624,1
129625,1
129626,1
129627,1
129628,1
129629,1
129630,1
129631,1
129632,1
129633,2
129634,1
129635,1
129636,1
129637,1
129638,1
129639,2
129640,2
129641,2
129642,2
129643,1
129644,2
129645,2
129646,2
129647,2
129648,2
129649,2
129650,2
129651,2
129652,2
129653,2
129654,2
129655,2
129656,2
129657,2
129658,2
129659,2
129660,2
129661,2
129662,2
129663,2
129664,2
129665,2
129666,2
129667,2
129668,2
129669,2
129670,2
129671,2
129672,2
129673,2
129674,5
129675,5
129676,5
129677,5
129678,2
129679,5
129680,5
129681,2
129682,2
129683,2
129684,2
129685,2
129686,5
129687,5
129688,2
129689,2
129690,2
129691,2
129692,2
129693,2
129694,2
129695,2
129696,2
129697,2
129698,2
129699,2
129700,2
129701,2
129702,2
129703,2
129704,2
129705,2
129706,2
129707,2
129708,2
129709,2
129710,2
129711,1
129712,2
129713,2
129714,2
129715,2
129716,2
129717,2
129718,2
129719,2
129720,2
129721,2
129722,2
129723,2
129724,2
129725,2
129726,2
129727,2
129728,2
129729,2
129730,2
129731,2
129732,2
129733,2
129734,2
129735,2
129736,1
129737,1
129738,2
129739,1
129740,1
129741,1
129742,1
129743,1
129744,1
129745,1
129746,1
129747,1
129748,1
129749,1
129750,1
129751,1
129752,1
129753,1
129754,1
129755,1
129756,1
129757,2
129758,2
129759,2
129760,2
129761,2
129762,2
129763,2
129764,2
129765,2
129766,2
129767,2
129768,2
129769,2
129770,1
129771,2
129772,1
129773,1
129774,1
129775,1
129776,1
129777,1
129778,1
129779,1
129780,1
129781,1
129782,1
129783,2
129784,2
129785,2
129786,2
129787,2
129788,2
129789,2
129790,2
129791,2
129792,2
129793,2
129794,2
129795,2
129796,2
129797,2
129798,2
129799,2
129800,2
129801,2
129802,2
129803,2
129804,2
129805,2
129806,2
129807,2
129808,2
129809,2
129810,2
129811,2
129812,2
129813,2
129814,2
129815,2
129816,1
129817,1
129818,1
129819,2
129820,2
129821,2
129822,1
129823,2
129824,2
129825,2
129826,2
129827,2
129828,2
129829,2
129830,2
129831,2
129832,2
129833,2
129834,1
129835,2
129836,1
129837,1
129838,1
129839,1
129840,2
129841,2
129842,2
129843,2
129844,2
129845,2
129846,2
129847,2
129848,2
129849,2
129850,2
129851,2
129852,2
129853,2
129854,2
129855,2
129856,2
129857,2
129858,2
129859,2
129860,2
129861,2
129862,2
129863,2
129864,2
129865,2
129866,1
129867,1
129868,5
129869,5
129870,2
129871,2
129872,2
129873,2
129874,2
129875,2
129876,2
129877,2
129878,2
129879,2
129880,2
129881,2
129882,2
129883,2
129884,2
129885,2
129886,1
129887,2
129888,1
129889,2
129890,1
129891,1
129892,2
129893,2
129894,2
129895,2
129896,2
129897,2
129898,2
129899,2
129900,2
129901,2
129902,2
129903,2
129904,2
129905,5
129906,5
129907,5
129908,2
129909,2
129910,2
129911,2
129912,2
129913,2
129914,2
129915,2
129916,2
129917,2
129918,2
129919,2
129920,2
129921,2
129922,2
129923,2
129924,2
129925,2
129926,2
129927,2
129928,2
129929,2
129930,2
129931,2
129932,2
129933,2
129934,2
129935,2
129936,2
129937,2
129938,2
129939,2
129940,2
129941,2
129942,2
129943,2
129944,2
129945,2
129946,2
129947,2
129948,2
129949,2
129950,2
129951,2
129952,2
129953,2
129954,2
129955,2
129956,2
129957,2
129958,2
129959,2
129960,2
129961,2
129962,2
129963,2
129964,2
129965,2
129966,2
129967,2
129968,2
129969,2
129970,2
129971,2
129972,2
129973,2
129974,1
129975,1
129976,1
129977,1
129978,1
129979,1
129980,1
129981,1
129982,1
129983,1
129984,1
129985,1
129986,1
129987,1
129988,1
129989,1
129990,1
129991,1
129992,1
129993,1
129994,1
129995,1
129996,1
129997,1
129998,1
129999,1
130000,2
130001,2
130002,1
130003,1
130004,1
130005,2
130006,2
130007,2
130008,2
130009,2
130010,2
130011,2
130012,2
130013,2
130014,2
130015,2
130016,2
130017,2
130018,2
130019,2
130020,2
130021,2
130022,2
130023,2
130024,2
130025,2
130026,2
130027,2
130028,2
130029,2
130030,2
130031,2
130032,2
130033,2
130034,2
130035,2
130036,2
130037,2
130038,2
130039,2
130040,5
130041,2
130042,5
130043,5
130044,5
130045,5
130046,5
130047,5
130048,5
130049,5
130050,2
130051,2
130052,2
130053,5
130054,5
130055,2
130056,2
130057,2
130058,2
130059,2
130060,2
130061,2
130062,2
130063,2
130064,2
130065,2
130066,2
130067,2
130068,2
130069,2
130070,2
130071,2
130072,2
130073,2
130074,2
130075,2
130076,2
130077,2
130078,2
130079,2
130080,2
130081,2
130082,2
130083,2
130084,2
130085,2
130086,2
130087,2
130088,2
130089,2
130090,2
130091,2
130092,2
130093,2
130094,2
130095,2
130096,2
130097,2
130098,2
130099,2
130100,1
130101,1
130102,2
130103,2
130104,1
130105,1
130106,1
130107,2
130108,2
130109,1
130110,1
130111,2
130112,1
130113,1
130114,1
130115,1
130116,1
130117,1
130118,1
130119,1
130120,1
130121,1
130122,2
130123,2
130124,2
130125,2
130126,2
130127,2
130128,2
130129,2
130130,1
130131,2
130132,2
130133,2
130134,1
130135,1
130136,1
130137,2
130138,1
130139,1
130140,1
130141,1
130142,1
130143,1
130144,1
130145,1
130146,1
130147,2
130148,2
130149,2
130150,2
130151,2
130152,2
130153,2
130154,2
130155,2
130156,2
130157,2
130158,2
130159,2
130160,2
130161,2
130162,2
130163,2
130164,2
130165,2
130166,2
130167,2
130168,2
130169,2
130170,2
130171,2
130172,2
130173,2
130174,2
130175,2
130176,2
130177,2
130178,2
130179,2
130180,2
130181,2
130182,2
130183,2
130184,2
130185,2
130186,2
130187,1
130188,2
130189,2
130190,2
130191,2
130192,2
130193,2
130194,2
130195,2
130196,2
130197,2
130198,2
130199,2
130200,2
130201,1
130202,1
130203,1
130204,2
130205,2
130206,2
130207,1
130208,1
130209,2
130210,2
130211,2
130212,2
130213,2
130214,2
130215,2
130216,2
130217,2
130218,2
130219,2
130220,2
130221,2
130222,2
130223,2
130224,2
130225,2
130226,2
130227,2
130228,2
130229,2
130230,1
130231,1
130232,1
130233,5
130234,1
130235,2
130236,2
130237,2
130238,2
130239,2
130240,2
130241,2
130242,2
130243,2
130244,2
130245,2
130246,2
130247,2
130248,2
130249,2
130250,2
130251,2
130252,2
130253,2
130254,2
130255,1
130256,2
130257,2
130258,2
130259,2
130260,2
130261,2
130262,2
130263,2
130264,2
130265,2
130266,2
130267,2
130268,2
130269,2
130270,2
130271,5
130272,5
130273,2
130274,2
130275,2
130276,2
130277,2
130278,2
130279,2
130280,2
130281,2
130282,2
130283,2
130284,2
130285,2
130286,2
130287,2
130288,2
130289,2
130290,2
130291,2
130292,2
130293,2
130294,2
130295,2
130296,2
130297,2
130298,2
130299,2
130300,2
130301,2
130302,2
130303,2
130304,2
130305,2
130306,2
130307,2
130308,2
130309,2
130310,2
130311,2
130312,2
130313,2
130314,2
130315,2
130316,2
130317,2
130318,2
130319,2
130320,2
130321,2
130322,2
130323,2
130324,2
130325,2
130326,2
130327,2
130328,2
130329,2
130330,2
130331,2
130332,2
130333,2
130334,2
130335,2
130336,2
130337,2
130338,2
130339,1
130340,1
130341,1
130342,1
130343,1
130344,1
130345,1
130346,1
130347,1
130348,1
130349,1
130350,1
130351,1
130352,1
130353,1
130354,1
130355,1
130356,1
130357,1
130358,1
130359,1
130360,1
130361,1
130362,1
130363,1
130364,1
130365,2
130366,1
130367,1
130368,1
130369,2
130370,1
130371,1
130372,2
130373,2
130374,2
130375,2
130376,2
130377,2
130378,2
130379,2
130380,2
130381,2
130382,2
130383,2
130384,2
130385,2
130386,2
130387,2
130388,2
130389,1
130390,2
130391,2
130392,2
130393,2
130394,2
130395,2
130396,2
130397,2
130398,2
130399,2
130400,2
130401,2
130402,2
130403,5
130404,5
130405,5
130406,5
130407,5
130408,5
130409,5
130410,5
130411,5
130412,5
130413,5
130414,2
130415,2
130416,2
130417,5
130418,2
130419,2
130420,2
130421,2
130422,2
130423,2
130424,2
130425,2
130426,2
130427,2
130428,2
130429,2
130430,2
130431,2
130432,2
130433,2
130434,2
130435,2
130436,2
130437,2
130438,2
130439,2
130440,2
130441,1
130442,2
130443,2
130444,2
130445,2
130446,2
130447,2
130448,2
130449,2
130450,2
130451,2
130452,2
130453,2
130454,2
130455,2
130456,2
130457,2
130458,2
130459,2
130460,2
130461,2
130462,2
